"0","#table SV"
"0","str(table_sv)"
"1","'data.frame':	"
"1",""
"1","698"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ORF             "
"1",""
"1",":"
"1"," Factor w/ 53 levels ""."",""CyHV3_ORF101"",..: "
"1",""
"1","22 22 35 48 52 6 6 25 40 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POSITION        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","37879 37879 81347 142608 177568 31256 32540 49268 95731 210810"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GENERATION      "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""P15"",""P30"",""P50"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ECHANTILLON     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 10 10 10 10 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FREQUENCE.ALL   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.625 0.34 0.178 0.657 0.802 0.708 0.575 0.714 0.705 0.709"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TYPE.DE.FICHIER "
"1",""
"1",":"
"1"," Factor w/ 1 level ""sv"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LONGUEUR        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","74 80 3157 6168 -48 -27 29 -75 -11 -27"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TYPE.DE.MUTATION"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""DEL"",""INS"": "
"1",""
"1","2 2 2 2 1 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","traitement_type "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""non_traite"" ""non_traite"" ""non_traite"" ""non_traite"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POSITION_factor "
"1",""
"1",":"
"1"," Factor w/ 85 levels ""1210"",""1347"",..: "
"1",""
"1","17 17 31 46 52 15 16 23 39 62"
"1",""
"1"," ..."
"1",""
"1","
"
