"0",""
"0",""
"0","count_snp_sv_type[, c(""GENERATION"", ""COUNT_ech_gen"", ""ECHANTILLON"")] %>% unique() %>%"
"0","  ggplot(aes(x = GENERATION, y = COUNT_ech_gen, fill = as.factor(ECHANTILLON))) +"
"0","  geom_bar(position = position_dodge(1), stat = ""identity"") +"
"0","  #scale_fill_brewer(palette=""Dark2"") +"
"0","  #scale_color_brewer(palette=""Dark2"") +"
"0","  labs(x = ""Génération"", y = ""Effectif total"") +"
"0","  ggtitle(""nombre de mutations total dans les échantillons par génération"") +"
"0","  theme_classic() +"
"0","  theme(axis.title.y = element_text(angle=0, vjust = 0.5))"
