"0",""
"0","nb_mu_moy <- count_snp_sv_type %>%  aggregate(COUNT_ech_gen ~ GENERATION, FUN = mean)"
"0","nb_mu_moy <- nb_mu_moy %>% mutate(GEN_num = case_when(nb_mu_moy$GENERATION == ""P15""~ 15, "
"0","                                                      nb_mu_moy$GENERATION == ""P30""~ 30, "
"0","                                                      nb_mu_moy$GENERATION == ""P50""~ 50, "
"0","                                                      nb_mu_moy$GENERATION == ""P65""~ 65, "
"0","                                                      nb_mu_moy$GENERATION == ""P90""~ 90, "
"0","                                                      ))"
"0","nb_mu_moy$GEN_num <- as.numeric(nb_mu_moy$GEN_num)"
"0","nb_mu_moy %>%"
"0","  ggplot(aes(x = GEN_num, y = COUNT_ech_gen)) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  labs(x = ""Génération"", y = ""Effectif total moyen"") +"
"0","  ggtitle(""nombre moyen de mutations par génération"") +"
"0","  theme_classic() +"
"0","  theme(axis.title.y = element_text(angle=0, vjust = 0.5))"
