"0",""
"0",""
"0","nb_mu_moy_t <- count_snp_sv_type %>%  aggregate(COUNT_ech_gen ~ GENERATION + TRAITEMENT, FUN = mean)"
"0","nb_mu_moy_t <- nb_mu_moy_t %>% mutate(GEN_num = case_when(nb_mu_moy_t$GENERATION == ""P15""~ 15, "
"0","                                                      nb_mu_moy_t$GENERATION == ""P30""~ 30, "
"0","                                                      nb_mu_moy_t$GENERATION == ""P50""~ 50, "
"0","                                                      nb_mu_moy_t$GENERATION == ""P65""~ 65, "
"0","                                                      nb_mu_moy_t$GENERATION == ""P90""~ 90, "
"0","                                                      ))"
"0","nb_mu_moy_t$GEN_num <- as.numeric(nb_mu_moy_t$GEN_num)"
"0","nb_mu_moy_t %>%"
"0","  ggplot(aes(x = GEN_num, y = COUNT_ech_gen, color = TRAITEMENT)) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  labs(x = ""Génération"", y = ""Effectif total moyen"") +"
"0","  ggtitle(""nombre moyen de mutations par génération"") +"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  theme_classic() +"
"0","  theme(axis.title.y = element_text(angle=0, vjust = 0.5))"
