"0",""
"0","count_snp_sv_type <- count_snp_sv_type %>% mutate(freq_type = COUNT_TYPE/COUNT_ech_gen)"
"0","remove(df_test)"
"2","Avis : objet 'df_test' introuvable"
"0","count_snp_sv_type$freq_type <-  round(count_snp_sv_type$freq_type, 3)"
"0",""
"0","#frequence moyenne par génération"
"0","df_freq_moy_gen <- count_snp_sv_type %>% aggregate(freq_type ~ GENERATION + TYPE, FUN = mean)"
"0","df2 <- count_snp_sv_type %>% aggregate(freq_type ~ GENERATION + TYPE, FUN = sd)"
"0","names(df2)[names(df2) == ""freq_type""] <- ""freq_type_sd"""
"0","df_freq_moy_gen <- left_join(df_freq_moy_gen, df2)"
"2","Joining with `by = join_by(GENERATION, TYPE)`"
"0","remove(df2)"
"0","df_freq_moy_gen$freq_type <- round(df_freq_moy_gen$freq_type, 3)"
"0","df_freq_moy_gen$freq_type_sd <- round(df_freq_moy_gen$freq_type_sd, 3)"
"0",""
"0",""
"0","df_freq_moy_gen <- df_freq_moy_gen %>% mutate(GEN_num = case_when(df_freq_moy_gen$GENERATION == ""P15""~ 15, "
"0","                                                      df_freq_moy_gen$GENERATION == ""P30""~ 30, "
"0","                                                      df_freq_moy_gen$GENERATION == ""P50""~ 50, "
"0","                                                      df_freq_moy_gen$GENERATION == ""P65""~ 65, "
"0","                                                      df_freq_moy_gen$GENERATION == ""P90""~ 90, "
"0","                                                      ))"
"0",""
"0","ggplot(df_freq_moy_gen, aes(x = GEN_num, y = freq_type, color = TYPE)) +"
"0","  geom_point() +"
"0","  geom_line()+"
"0","  scale_color_brewer(palette = ""Dark2"") +"
"0","  labs(title = ""Fréquences moyennes des types de mutations dans chaque génération"", y = ""Fréquence"", x = ""Génération"") +"
"0","  theme_bw()"
