"0",""
"0","#test[,c(""GENERATION"", ""traitement_type"", ""ECHANTILLON"", ""effectif_mutation"")] %>% unique() %>%"
"0","  ggplot(test, aes(x = traitement_type, "
"0","                        y = freq_mutation_type, "
"0","                        color=TYPE.DE.MUTATION, "
"0","                        by = TYPE.DE.MUTATION)) +"
"0","  geom_boxplot(position=position_dodge(1), "
"0","               outlier.colour=""black"", "
"0","               outlier.shape=16,"
"0","               outlier.size=2, "
"0","               outlier.alpha = 0.5 ,"
"0","               notch=FALSE,"
"0","               width = 0.5) +"
"0","  geom_jitter(aes(fill = traitement_type) , position=position_jitterdodge(), alpha = 0.9) +"
"0","  facet_wrap(~GENERATION, scale = ""free"") +  "
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  labs(x = ""Génération"", y = ""mutations"") +"
"0","  theme_bw()"
