"0",""
"0","table_sv$TYPE.DE.MUTATION"
"1","  [1]"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1","
"
"1"," [25]"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1","
"
"1"," [49]"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1","
"
"1"," [73]"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1","
"
"1"," [97]"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1","
"
"1","[121]"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1","
"
"1","[145]"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1","
"
"1","[169]"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1","
"
"1","[193]"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1","
"
"1","[217]"
"1"," INS"
"1"," DEL"
"1"," DEL"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," DEL"
"1"," INS"
"1"," INS"
