"0","#Par génération, oar traitement"
"0",""
"0","df_freq_moy_gen_t %>%"
"0","  ggplot(aes(x = as.factor(GENERATION), y = freq_type, fill = TRAITEMENT)) +"
"0","  geom_bar( stat = ""identity"", position = position_dodge(1)) +"
"0","  geom_text(aes(label = freq_type), stat = ""identity"", vjust = - 1,position = position_dodge(1) ,size = 2, color = ""black"")+"
"0","  geom_errorbar(aes(ymin= freq_type - freq_type_sd, ymax=freq_type + freq_type_sd), width=.2, position = position_dodge(1), na.rm = TRUE) +"
"0","  scale_fill_brewer(palette=""Dark2"") +"
"0","  facet_wrap(~TYPE) +"
"0","  theme_bw()"
