"0",""
"0","nb_indel_ech_gen_t %>%"
"0","  ggplot(aes(x = as.factor(GENERATION), y = freq_indel, color = TRAITEMENT)) +"
"0","  geom_point()+"
"0","  geom_line(aes(group = TRAITEMENT))+"
"0","  #geom_text(aes(label = freq_indel), stat = ""identity"", vjust = - 1,position = position_dodge(1) ,size = 2, color = ""black"")+"
"0","  geom_errorbar(aes(ymin= freq_indel - freq_indel_sd, ymax=freq_indel + freq_indel_sd), width=.2, na.rm = TRUE) +"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  facet_wrap(~TYPE) +"
"0","  theme_bw()"
