"0","#ggsave(""g3.pdf"", plot = g3, width = 13, height = 25) fonction qui permet d'enregistrer directement une figure dans le repertoire de travail (dans le format qu'on veut)"
"0",""
"0",""
"0","#g4 <- "
"0","ggplot(tableau_nb_area_sp_year, aes(x = Area, y = CANoAtLngt, group = Area)) +"
"0","  geom_boxplot() +"
"0","  ggtitle(""Distribution des effectifs de poisson pêchés dans chaque aire de pêche, par espèces"") +"
"0","  xlab(""Aires"") +"
"0","  ylab(""Effectifs"") +"
"0","  facet_wrap(~Species, scale = ""free_y"", ncol = 2)"
