"0",""
"0",""
"0","tableau_nb_area_sp_year$Area <- as.factor(tableau_nb_area_sp_year$Area)"
"0","str(tableau_nb_area_sp_year)"
"1","'data.frame':	"
"1",""
"1","487"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Species   "
"1",""
"1",":"
"1"," Factor w/ 142 levels ""Adinaefiola ligulata"",..: "
"1",""
"1","31 31 31 31 31 31 47 66 81 31"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1966 1967 1968 1969 1970 1971 1971 1971 1971 1972"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CANoAtLngt"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1853 3061 2357 888 1563"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Femelles  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","818 1375 1026 403 729"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Males     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1035 1686 1331 485 834"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SR        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.559 0.551 0.565 0.546 0.534"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Area      "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","4 6 5 4 5 6 4 1 4 9"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#g3 <- "
"0","ggplot(tableau_nb_area_sp_year, aes(x = Year, group = Area, color = Area)) +"
"0","  geom_point(aes(y = SR))+"
"0","   geom_line(aes(y = SR))+"
"0","  facet_wrap(~Species, scale = ""free"", ncol = 2) +"
"0","  ggtitle(""Distribution du sex-ratio dans chaque aire de pêche, par espèces et par année"") +"
"0","  xlab(""Aire"") + "
"0","  ylab(""Effectifs"")"
