"0","#ggsave(""g4.pdf"", plot = g4, width = 13, height = 25)"
"0","    "
"0",""
"0","tableau_area_longer <- tableau_nb_area_sp_year %>% pivot_longer(c(""Femelles"", ""Males""))  "
"0","names(tableau_area_longer)[names(tableau_area_longer) == ""name""] <- ""Sex"""
"0","names(tableau_area_longer)[names(tableau_area_longer) == ""value""] <- ""Eff_Sex"""
"0","tableau_area_longer$Area <- as.factor(tableau_area_longer$Area)"
"0",""
"0",""
"0","#Distribution de SR des espèces dans les aires de pêche est plus informatif"
"0","#g5 <- "
"0","ggplot(tableau_area_longer, aes(x = Year, shape = Sex, color = Area)) +"
"0","  geom_point(aes(y = Eff_Sex))+"
"0","  geom_line(aes(y = Eff_Sex)) +"
"0","  facet_wrap(~Species, scale = ""free"", ncol = 2) +"
"0","  ggtitle(""Distribution des effectifs mâles et femelles pour chaque espèces pêchées dans les aires de pêche"") +"
"0","  xlab(""Aire"") + "
"0","  ylab(""Effectifs"")"
