"0","library(pwr)"
"2","Avis : le package ‘pwr’ a été compilé avec la version R 4.3.3"
"0","proportions_SR_1 <- seq(0.05,0.45, 0.05)"
"0","proportion_SR_2 <- seq (0.55, 1, 0.05)"
"0","proportion_SR <-c(proportions_SR_1, proportion_SR_2)"
"0","remove(proportions_SR_1, proportion_SR_2)"
"0","p_h0 <- 0.5"
"0",""
"0","function_puissance <- function(vecteur){"
"0","  vecteur_taille<-c()"
"0","  for (p in 1 : length(vecteur)) {"
"0","    taille <- pwr.p.test(h = ES.h(vecteur[p], p_h0), #h donne la taille de l'effet avec p1 (ici vecteur[p]) : la probabilité d'un groupe et p2: ici p_h0, la probabilité attendue sous h0"
"0","                         sig.level = 0.05 , #marge d'erreur"
"0","                         power = 0.90 , #power"
"0","                         alternative = ""two.sided"")#greater lower ou two.sided"
"0","    vecteur_taille <- c(vecteur_taille, taille$n)"
"0","    "
"0","  }"
"0","   return(vecteur_taille)"
"0","}"
"0",""
"0",""
"0"," "
"0","Size <-function_puissance(vecteur = proportion_SR)"
"0","tableau_puissance<- data.frame(proportion_SR, Size)"
