"0",""
"0","#distribution des longueurs de mutation en fonction de leur type (insertion ou délétion)et par traitement"
"0","df_length_sv_2[which(df_length_sv_2$GENERATION == ""P15"") , ] %>% "
"0","  ggplot(aes(x = LONGUEUR_abs_mean, color = TYPE.DE.MUTATION, fill = TYPE.DE.MUTATION)) + #"
"0","  geom_histogram(binwidth=2, alpha=0.5, position=""dodge"") +"
"0","  #geom_vline(data=df_length_mut_sv[which(df_length_mut_sv$GENERATION == ""P15""),], aes(xintercept=LONGUEUR_abs_mean, color= TYPE.DE.MUTATION), linetype=""dashed"", size = 1)+"
"0","  scale_color_brewer(palette=""Accent"") + "
"0","  scale_fill_brewer(palette=""Accent"") + "
"0","  ggtitle(""P15"") + "
"0","  #facet_wrap(~traitement_type, scales = ""free"") +"
"0","  theme_bw()"
