"0","#il y a pas mal d'option que l'on peut mettre par chunk, à voir si cela concerne l'affichage dans la console ou si cela concerne l'affichage du document pdf (une fois qu'on a knit)"
"0",""
"0","#est ce qu'il y a des NA dans le tableau?"
"0","sum(is.na(NA_tableau$Age))#41133"
"1","[1]"
"1"," 41133"
"1","
"
"0","#Dans quelle colonne il y a des NA?       el : element de liste"
"0","sapply(NA_tableau,FUN=function(el) sum(is.na(el))) #PlusGr(566208), Age(41133), Sex (71221), Maturity (103584), IndWgt(247492), CANotLngt (1)"
"1","           Survey "
"1","             Year "
"1","          Quarter "
"1","             Area "
"1","          AphiaID "
"1","
"
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","                0 "
"1","
"
"1","          Species "
"1","        LngtClass "
"1","           PlusGr "
"1","              Age "
"1","              Sex "
"1","
"
"1","                0 "
"1","                0 "
"1","           566208 "
"1","            41133 "
"1","            71221 "
"1","
"
"1","         Maturity "
"1","           IndWgt "
"1","       CANoAtLngt "
"1","DateofCalculation "
"1","
"
"1","           103584 "
"1","           247492 "
"1","                1 "
"1","                0 "
"1","
"
