"0",""
"0",""
"0",""
"0","## moyenne de moyenne des longueurs par type d emutation, traitement, generation"
"0","df_length_moy_mutg <- df_length_mut_sv %>% aggregate(LONGUEUR_abs_mean ~ GENERATION + TRAITEMENT + TYPE.DE.MUTATION, FUN = mean)"
"0","df_length_moy_mutg <- df_length_moy_mutg %>% mutate(GEN_num = case_when(df_length_moy_mutg$GENERATION == ""P15""~15,"
"0","                                                                        df_length_moy_mutg$GENERATION == ""P30""~30,"
"0","                                                                        df_length_moy_mutg$GENERATION == ""P50""~50,"
"0","                                                                        df_length_moy_mutg$GENERATION == ""P65""~65,"
"0","                                                                        df_length_moy_mutg$GENERATION == ""P90""~90,"
"0","                                                                        ))"
"0","df_length_moy_mutg$LONGUEUR_abs_mean <- round(df_length_moy_mutg$LONGUEUR_abs_mean,3)"
"0",""
"0",""
"0","df_length_moy_mutg %>%"
"0","  ggplot(aes(x = GEN_num, y = LONGUEUR_abs_mean, color = TRAITEMENT)) +"
"0","  geom_line()+"
"0","  geom_point()+"
"0","  facet_wrap(~TYPE.DE.MUTATION)+"
"0","  geom_text(aes(label = LONGUEUR_abs_mean), stat = ""identity"", vjust = -1 , size = 2, color = ""black"")+"
"0","  scale_color_brewer(palette = ""Dark2"")+"
"0","  scale_y_log10()+"
"0","  theme_bw()"
