"0","#### Filtrage des espèces (code à remplacer par l'alternative codée sous la chunk) #######################"
"0",""
"0","liste_espece_out <- c(""Alosa fallax"", ""Ammodytes marinus"", ""Ammodytes tobianus"", ""Anarhichas lupus"", ""Brosme brosme"", ""Buglossidium luteum"", ""Chelidonichthys cuculus"", ""Chelidonichthys lucerna"", ""Dicentrarchus labrax"", ""Gadiculus argenteus"", ""Hippoglossus hippoglossus"", ""Lepidorhombus whiffiagonis"", ""Lophius budegassa"", ""Lophius piscatorius"", ""Merluccius merluccius"", ""Micromesistius poutassou"", ""Molva molva"", ""Myoxocephalus scorpius"", ""Platichthys flesus"", ""Pollachius pollachius"", ""Sardina pilchardus"", ""Scophthalmus maximus"", ""Scophthalmus rhombus"", ""Trachurus trachurus"", ""Trisopterus luscus"", ""Trisopterus minutus"")"
"0",""
"0","length(liste_espece_out)"
"1","[1]"
"1"," 26"
"1","
"
"0","#nécessite la library Hmisc"
"0","#%nin% pour enlever"
"0","#%in% pour garder"
"0","tableau_donnees_filtrees <- filter(tableau_donnees_especes, Species %nin% liste_espece_out) "
"0","summary(tableau_donnees_filtrees$Species)"
"1","        Merlangius merlangus "
"1","    Melanogrammus aeglefinus "
"1","             Clupea harengus "
"1","
"
"1","                      105842 "
"1","                       87962 "
"1","                       79797 "
"1","
"
"1","                Gadus morhua "
"1","       Pleuronectes platessa "
"1","           Sprattus sprattus "
"1","
"
"1","                       72420 "
"1","                       42975 "
"1","                       26209 "
"1","
"
"1","        Trisopterus esmarkii "
"1","           Pollachius virens "
"1","            Scomber scombrus "
"1","
"
"1","                       19091 "
"1","                       13113 "
"1","                        6896 "
"1","
"
"1","             Limanda limanda "
"1","            Microstomus kitt "
"1","  Glyptocephalus cynoglossus "
"1","
"
"1","                        1977 "
"1","                        1961 "
"1","                        1594 "
"1","
"
"1","                 Solea solea "
"1","      Engraulis encrasicolus "
"1","           Mullus surmuletus "
"1","
"
"1","                        1059 "
"1","                         612 "
"1","                         547 "
"1","
"
"1","          Eutrigla gurnardus "
"1","        Adinaefiola ligulata "
"1","         Agonus cataphractus "
"1","
"
"1","                         455 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","                 Alloteuthis "
"1","        Alloteuthis subulata "
"1","                Alosa fallax "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","           Amblyraja radiata "
"1","           Ammodytes marinus "
"1","          Ammodytes tobianus "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","                 Ammodytidae "
"1","            Anarhichas lupus "
"1","                   Argentina "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","             Argentina silus "
"1","         Argentina sphyraena "
"1","                Argentinidae "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","         Arnoglossus laterna "
"1","      Artediellus atlanticus "
"1","               Belone belone "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","              Brachioteuthis "
"1","                 Brama brama "
"1","               Brosme brosme "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","         Buglossidium luteum "
"1","            Callionymus lyra "
"1","       Callionymus maculatus "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","     Callionymus reticulatus "
"1","            Cancer bellianus "
"1","              Cancer pagurus "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","                 Capros aper "
"1","     Chelidonichthys cuculus "
"1","     Chelidonichthys lucerna "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","          Chimaera monstrosa "
"1","                   Coleoidea "
"1","          Cyclopterus lumpus "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","        Dicentrarchus labrax "
"1","              Dipturus batis "
"1","        Dipturus intermedius "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","         Dipturus oxyrinchus "
"1","          Echiichthys vipera "
"1","         Echiodon drummondii "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","            Eledone cirrhosa "
"1","        Enchelyopus cimbrius "
"1","         Entelurus aequoreus "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","           Etmopterus spinax "
"1","         Gadiculus argenteus "
"1","     Gaidropsarus argentatus "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1"," Gaidropsarus macrophthalmus "
"1","       Gaidropsarus vulgaris "
"1","          Galeorhinus galeus "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","           Galeus melastomus "
"1","                    Gobiidae "
"1","   Helicolenus dactylopterus "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","Hippoglossoides platessoides "
"1","   Hippoglossus hippoglossus "
"1","      Hyperoplus lanceolatus "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","                       Illex "
"1","             Illex coindetii "
"1","        Lepidorhombus boscii "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","  Lepidorhombus whiffiagonis "
"1","        Leucoraja circularis "
"1","         Leucoraja fullonica "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","            Leucoraja naevus "
"1","     Liparis liparis liparis "
"1","               Lithodes maja "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","                 Loliginidae "
"1","                      Loligo "
"1","             Loligo forbesii "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","             Loligo vulgaris "
"1","           Lophius budegassa "
"1","         Lophius piscatorius "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","    Lumpenus lampretaeformis "
"1","                     Lycodes "
"1","            Lycodes gracilis "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","     Macroramphosus scolopax "
"1","         Maurolicus muelleri "
"1","       Merluccius merluccius "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","    Micromesistius poutassou "
"1","            Molva dypterygia "
"1","                 Molva molva "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","                    Mustelus "
"1","           Mustelus asterias "
"1","           Mustelus mustelus "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","      Myoxocephalus scorpius "
"1","            Myxine glutinosa "
"1","         Nephrops norvegicus "
"1","
"
"1","                           0 "
"1","                           0 "
"1","                           0 "
"1","
"
"1","                     (Other) "
"1","
"
"1","                           0 "
"1","
"
"0","length(unique(tableau_donnees_filtrees$Species))"
"1","[1]"
"1"," 16"
"1","
"
