"0",""
"0","# J'ai colorié en fonction de si c'est une délétion ou un insertion"
"0","table_sv[which(table_sv$LONGUEUR_abs <= 250) , ] %>% "
"0","  ggplot(aes(x = LONGUEUR_abs, color = TYPE.DE.MUTATION, fill = TYPE.DE.MUTATION)) + #"
"0","  geom_histogram(binwidth=1, alpha=0.5, position=""dodge"") +"
"0","  scale_color_brewer(palette=""Accent"") + "
"0","   scale_fill_brewer(palette=""Accent"") + "
"0","  #geom_vline(aes(xintercept=mean(LONGUEUR_abs)), color=""blue"", linetype=""dashed"", size=1) +"
"0","  #scale_color_manual(values= wes_palette(""Royal2"", n = 2)) +"
"0","  theme_bw()"
