"0",""
"0","table_sv[which(table_sv$LONGUEUR_abs <= 250 & table_sv$GENERATION == ""P65"") , ] %>% "
"0","  ggplot(aes(x = LONGUEUR_abs, color = TYPE.DE.MUTATION, fill = TYPE.DE.MUTATION)) + #"
"0","  geom_histogram(binwidth=2, alpha=0.5, position=""dodge"") +"
"0","  geom_vline(data=df_length_sv_in_250[which(df_length_sv_in_250$GENERATION == ""P65""),], aes(xintercept=LONGUEUR_abs_mean, color= TYPE.DE.MUTATION), linetype=""dashed"", size = 1)+"
"0","  scale_color_brewer(palette=""Accent"") + "
"0","  scale_fill_brewer(palette=""Accent"") + "
"0","  ggtitle(""P65"") + "
"0","  facet_wrap(~traitement_type, scales = ""free"") +"
"0","  theme_bw()"
