"0","table_sv[which(table_sv$GENERATION == ""P15""),c(""traitement_type"", ""TYPE.DE.MUTATION"", ""LONGUEUR"")] %>%"
"0","  ggplot(aes(x = traitement_type,"
"0","             y = abs(LONGUEUR),"
"0","           by = TYPE.DE.MUTATION,"
"0","           fill = TYPE.DE.MUTATION)) +"
"0","  geom_boxplot(position=position_dodge(1)) + "
"0","  #geom_dotplot(aes(fill = TYPE.DE.MUTATION), binaxis='y', stackdir='center', position=position_dodge(1), alpha = 0.8, dotsize = 0.7) + #show.legend = FALSE"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  scale_fill_brewer(palette=""Dark2"") +"
"0","  scale_y_log10() +"
"0","  #scale_y_continuous(expand = expansion(mult = c(0.05, 0.05))) +"
"0","  ggtitle(""P15"") +"
"0","  theme_bw() #+ "
