"0",""
"0",""
"0","ggplot(data = count_ins_del_sv, aes(x = GENERATION, y = COUNT_TYPE, color=TRAITEMENT)) +"
"0","  geom_boxplot(position=position_dodge(1), outlier.colour=""black"", outlier.shape=16,"
"0","             outlier.size=2, outlier.alpha = 0.5 ,notch=FALSE) +"
"0","  geom_dotplot(aes(fill = TYPE), binaxis='y', stackdir='center', position=position_dodge(), alpha = 0.7, dotsize = 0.5, show.legend = TRUE) +"
"0","  scale_color_brewer(palette=""Dark2"") +"
"0","  scale_fill_brewer(palette=""Dark2"") + "
"0","  labs(x = ""Génération"", y = ""Effectif des types de mutations\n(délétions ou insertions)"", color = ""Type de traitement"") +"
"0","  ggtitle(""Distribution des boîtes à moustaches des délétions et des\ninsértions de variants structuraux  par type de traitement et par génération"") +"
"0","  facet_wrap(~TYPE) +"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
