"0",""
"0",""
"0","table_sv[which(table_sv$GENERATION == ""P15""),]$ECHANTILLON %>% unique #10  3  4  5  6  7  8  9"
"1","[1]"
"1"," 10"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1","
"
"0","table_sv[which(table_sv$GENERATION == ""P30""),]$ECHANTILLON %>% unique #10  1  2  3  4  5  6  7  8  9"
"1"," [1]"
"1"," 10"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1","
"
"0","table_sv[which(table_sv$GENERATION == ""P50""),]$ECHANTILLON %>% unique #10  1  2  3  4  5  6  7  8  9"
"1"," [1]"
"1"," 10"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1","
"
"0","table_sv[which(table_sv$GENERATION == ""P65""),]$ECHANTILLON %>% unique # 1 2 3 7"
"1","[1]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 7"
"1","
"
"0","table_sv[which(table_sv$GENERATION == ""P90""),]$ECHANTILLON %>% unique #10  1  2  3  4  5  6  7  8  9"
"1"," [1]"
"1"," 10"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1","
"
"0","summary(table_sv$FREQUENCE.ALL)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.0940 "
"1"," 0.5663 "
"1"," 0.8365 "
"1"," 0.7409 "
"1"," 0.9858 "
"1"," 1.0000 "
"1","
"
