"0","table_sv %>% names()"
"1"," [1]"
"1"," ""ORF""             "
"1"," ""POSITION""        "
"1"," ""GENERATION""      "
"1"," ""ECHANTILLON""     "
"1"," ""FREQUENCE.ALL""   "
"1"," ""TYPE.DE.FICHIER"" "
"1"," ""LONGUEUR""        "
"1","
"
"1"," [8]"
"1"," ""TYPE.DE.MUTATION"""
"1"," ""traitement_type"" "
"1"," ""POSITION_factor"" "
"1","
"
"0","table_sv <- table_sv %>% mutate(LONGUEUR_abs = round(abs(LONGUEUR),3))"
"0","df_length_mut_sv <- table_sv %>% aggregate(LONGUEUR_abs ~ GENERATION + TYPE.DE.MUTATION + traitement_type, FUN = mean)"
"0","df2 <- table_sv %>% aggregate(LONGUEUR_abs ~ GENERATION + TYPE.DE.MUTATION + traitement_type, FUN = median)"
"0","df3 <- table_sv %>% aggregate(LONGUEUR_abs ~ GENERATION + TYPE.DE.MUTATION + traitement_type, FUN = sd)"
"0",""
"0","names(df_length_mut_sv)[names(df_length_mut_sv) == ""LONGUEUR_abs""] <- ""LONGUEUR_abs_mean"""
"0","names(df2)[names(df2) == ""LONGUEUR_abs""] <- ""LONGUEUR_abs_median"""
"0","names(df3)[names(df3) == ""LONGUEUR_abs""] <- ""LONGUEUR_abs_sd"""
"0",""
"0","df_length_mut_sv <- left_join(df_length_mut_sv, df2)"
"2","Joining with `by = join_by(GENERATION, TYPE.DE.MUTATION, traitement_type)`"
"0","df_length_mut_sv <- left_join(df_length_mut_sv, df3)  "
"2","Joining with `by = join_by(GENERATION, TYPE.DE.MUTATION, traitement_type)`"
"0","remove(df2, df3)"
"0",""
"0","df_length_mut_sv <- df_length_mut_sv %>% mutate(LONGUEUR_abs_mean = round(LONGUEUR_abs_mean,3))"
"0","df_length_mut_sv <- df_length_mut_sv %>% mutate(LONGUEUR_abs_sd = round(LONGUEUR_abs_sd,3))"
