"0","#tableau espèce year sommes des effectifs pour chaque Area"
"0","tableau_area <- aggregate(CANoAtLngt ~ Species + Year + Area, data = tableau_donnees_filtrees, FUN = sum)"
"0","tableau_area <- tableau_area[order(tableau_area$Species, tableau_area$Year),]"
"0",""
"0",""
"0","#tableau permettant de savoir si le sex ratio est biaisé selon l'aire dans laquelle on pêche"
"0","tableau_area_sex <- aggregate (CANoAtLngt ~ Species + Year + Area + Sex, data = tableau_donnees_filtrees, FUN = sum)"
"0","tableau_area_sex <- tableau_area_sex[order(tableau_area_sex$Year),]"
"0","tableau_area_sex <- tableau_area_sex %>% pivot_wider(names_from = Sex, values_from = CANoAtLngt)"
"0","tableau_area_sex$F[is.na(tableau_area_sex$F)] <- 0"
"0","tableau_area_sex$M[is.na(tableau_area_sex$M)] <- 0"
"0","names(tableau_area_sex)[names(tableau_area_sex) == ""F""] <- ""Femelles"""
"0","names(tableau_area_sex)[names(tableau_area_sex) == ""M""] <- ""Males"""
"0","tableau_area_sex <- mutate(tableau_area_sex, SR = Males/(Femelles + Males))"
"0","tableau_year_area_SR <- left_join(tableau_area_sex, tableau_area, by = c(""Species"", ""Year"", ""Area""))"
"0","remove(tableau_area, tableau_area_sex)"
"0",""
"0",""
"0","#pour savoir le nombre d'aires différentes dans lesquelles les espèces ont été pêchées chaque année"
"0","area <- aggregate (Area ~ Species + Year, data = tableau_year_area_SR, FUN = length)"
"0","#faire un plot"
"0",""
"0","#tableau age"
"0","tableau_age <- aggregate(CANoAtLngt ~ Species + Year + Age , data = tableau_donnees_filtrees, FUN = sum)"
"0","tableau_age <- tableau_age[order(tableau_age$Species, tableau_age$Year),]"
"0",""
"0",""
"0","#tableau_year_sp_SR"
"0","tableau_year_sr <- aggregate(CANoAtLngt ~ Species + Year + Sex, data = tableau_donnees_filtrees, FUN = sum)"
"0","tableau_year_sr <- tableau_year_sr[order(tableau_year_sr$Year),]"
"0","tableau_year_sr <- tableau_year_sr %>%"
"0","  pivot_wider(names_from = Sex, values_from = CANoAtLngt)"
"0","tableau_year_sr$F[is.na(tableau_year_sr$F)] <- 0"
"0","tableau_year_sr$M[is.na(tableau_year_sr$M)] <- 0"
"0","names(tableau_year_sr)[names(tableau_year_sr) == ""F""] <- ""Femelles"""
"0","names(tableau_year_sr)[names(tableau_year_sr) == ""M""] <- ""Males"""
"0","tableau_year_sr <- mutate(tableau_year_sr, SR = Males/(Femelles + Males))"
"0",""
"0",""
"0","#tableau year"
"0","tableau_year <- aggregate(CANoAtLngt ~ Species + Year, data = tableau_donnees_filtrees, FUN = sum)"
"0","tableau_year <- tableau_year[order(tableau_year$Year),]"
"0",""
"0","tableau_year_SR <- left_join(tableau_year, tableau_year_sr, by = c(""Species"", ""Year""))"
"0","remove(tableau_year_sr, tableau_year)"
"0",""
"0","tableau_nb_area_sp_year<- left_join(tableau_year_SR, area, by = c(""Species"", ""Year""))"
"0","str(tableau_nb_area_sp_year)"
"1","'data.frame':	"
"1",""
"1","487"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Species   "
"1",""
"1",":"
"1"," Factor w/ 142 levels ""Adinaefiola ligulata"",..: "
"1",""
"1","31 31 31 31 31 31 47 66 81 31"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1966 1967 1968 1969 1970 1971 1971 1971 1971 1972"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CANoAtLngt"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1853 3061 2357 888 1563"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Femelles  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","818 1375 1026 403 729"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Males     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1035 1686 1331 485 834"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SR        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.559 0.551 0.565 0.546 0.534"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Area      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 6 5 4 5 6 4 1 4 9"
"1",""
"1"," ..."
"1",""
"1","
"
"0","remove (tableau_year_SR, area)"
