"0",""
"0","count_ins_del_sv %>%"
"0","  ggplot(aes(x = as.factor(ECHANTILLON), y = freq_indel, fill = TYPE, color = TRAITEMENT)) +"
"0","  geom_bar(aes(color = TRAITEMENT), stat = ""identity"", position = ""fill"", width= 0.8, size = 1) +"
"0","  geom_text(aes(label = freq_indel), stat = ""identity"",  position = position_fill(.5), size = 2, color = ""black"") + "
"0","  scale_fill_brewer(palette = ""Set2"") +"
"0","  facet_wrap(~GENERATION) +"
"0","  scale_color_manual(values = c(""#339966"", ""#0066CC"", ""#990000""))+"
"0","  labs(title = ""Fréquence relative des délétions et des subsitution dans chaque échantillon par génération"") +"
"0","  theme_bw()"
